"V1","V2","V3"
31,1,15866
31,1,15904
31,1,16095
31,1,16480
31,1,16481
31,1,16482
31,1,17042
31,1,17136
31,1,17757
31,1,18051
31,1,18136
31,1,18161
31,1,18765
31,1,19620
31,1,19762
31,1,19884
31,2,248
31,2,534
31,2,666
31,2,936
31,2,1068
31,2,1247
31,2,1292
31,2,1498
31,2,1774
31,2,2520
31,2,2632
31,2,3551
31,2,3666
31,2,3711
31,2,3766
31,2,3833
31,2,4605
31,2,5500
31,2,6701
31,2,7168
31,2,7238
31,2,7993
31,2,8036
31,2,8388
31,2,8759
31,2,9341
31,2,10136
31,2,10230
31,2,10266
31,2,10658
31,2,10688
31,2,10929
31,2,11137
31,2,12039
31,2,12177
31,2,12474
31,2,12543
31,2,13269
31,2,13477
31,2,13726
31,2,13860
31,2,14479
31,2,14799
31,2,14935
31,2,15214
31,2,16131
31,2,16568
31,2,16595
31,2,17474
31,2,17928
31,2,18757
31,2,19391
31,2,19471
31,2,19598
31,2,20040
31,2,20431
31,2,20462
31,2,20514
31,2,21289
31,2,22538
31,2,23478
31,2,23551
31,3,25
31,3,29
31,3,31
31,3,32
31,3,33
31,3,39
31,3,40
31,3,41
31,3,42
31,3,43
31,3,44
31,3,45
31,3,46
31,3,48
31,3,56
31,3,66
31,3,71
31,3,73
31,3,74
31,3,78
31,3,79
31,3,80
31,3,83
31,3,84
31,3,85
31,3,91
31,3,92
31,3,93
31,3,94
31,3,95
31,3,96
31,3,98
31,3,105
31,3,108
31,3,111
31,3,112
31,3,114
31,3,115
31,3,119
31,3,120
31,3,123
31,3,126
31,3,133
31,3,134
31,3,136
31,3,137
31,3,140
31,3,142
31,3,155
31,3,157
31,3,163
31,3,164
31,3,165
31,3,166
31,3,169
31,3,175
31,3,190
31,3,191
31,3,192
31,3,202
31,3,218
31,3,219
31,3,221
31,3,231
31,3,235
31,3,236
31,3,251
31,3,252
31,3,253
31,3,267
31,3,268
31,3,269
31,3,270
31,3,278
31,3,279
31,3,283
31,3,289
31,3,301
31,3,305
31,3,315
31,3,316
31,3,318
31,3,319
31,3,325
31,3,327
31,3,332
31,3,333
31,3,343
31,3,357
31,3,358
31,3,360
31,3,363
31,3,367
31,3,368
31,3,369
31,3,370
32,1,339
32,1,393
32,1,826
32,1,1074
32,1,1316
32,1,1461
32,1,1667
32,1,2865
32,1,2927
32,1,3052
32,1,3252
32,1,3253
32,1,3444
32,1,3503
32,1,3524
32,1,3526
32,1,3685
32,1,4387
32,1,4406
32,1,4407
32,1,4446
32,1,4605
32,1,4981
32,1,4984
32,1,5293
32,1,5618
32,1,6394
32,1,7668
32,1,7699
32,1,8230
32,1,8315
32,1,8449
32,1,8476
32,1,8722
32,1,8795
32,1,9118
32,1,9232
32,1,9498
32,1,10735
32,1,10760
32,1,10959
32,1,11030
32,1,11034
32,1,11402
32,1,11407
32,1,11472
32,1,11622
32,1,11803
32,1,13476
32,1,15416
32,1,15477
32,1,16076
32,1,16554
32,1,17046
32,1,17750
32,1,17751
32,1,17806
32,1,17807
32,1,17808
32,1,17809
32,1,18059
32,1,18060
32,1,18062
32,1,18447
32,1,18755
32,1,19014
32,1,19345
32,1,19679
32,1,19819
32,2,144
32,2,534
32,2,881
32,2,1018
32,2,1300
32,2,2051
32,2,2520
32,2,2876
32,2,3049
32,2,3535
32,2,4331
32,2,4671
32,2,5234
32,2,5256
32,2,5297
32,2,5481
32,2,5637
32,2,6062
32,2,6081
32,2,6803
32,2,6888
32,2,6895
32,2,7005
32,2,7006
32,2,7027
32,2,7239
32,2,9379
32,2,9527
32,2,9563
32,2,9824
32,2,10246
32,2,10271
32,2,10372
32,2,10658
32,2,10928
32,2,11181
32,2,11182
32,2,11372
32,2,12177
32,2,12550
32,2,12643
32,2,13478
32,2,13726
32,2,13729
32,2,14309
32,2,14775
32,2,15068
32,2,16144
32,2,18403
32,2,18431
32,2,18591
32,2,19740
32,2,19775
32,2,19929
32,2,20476
32,2,20689
32,2,20690
32,2,21763
32,2,22663
32,2,22722
32,2,23507
32,2,23551
32,2,23744
32,2,24124
32,2,24158
32,2,24191
32,2,24421
32,3,25
32,3,29
32,3,32
32,3,33
32,3,39
32,3,40
32,3,41
32,3,42
32,3,43
32,3,44
32,3,45
32,3,46
32,3,48
32,3,56
32,3,66
32,3,71
32,3,73
32,3,74
32,3,78
32,3,79
32,3,80
32,3,83
32,3,84
32,3,85
32,3,91
32,3,92
32,3,93
32,3,94
32,3,95
32,3,96
32,3,98
32,3,105
32,3,108
32,3,111
32,3,112
32,3,114
32,3,115
32,3,119
32,3,120
32,3,123
32,3,126
32,3,133
32,3,134
32,3,136
32,3,137
32,3,140
32,3,142
32,3,155
32,3,157
32,3,163
32,3,164
32,3,165
32,3,166
32,3,169
32,3,175
32,3,186
32,3,190
32,3,191
32,3,192
32,3,202
32,3,203
32,3,218
32,3,219
32,3,221
32,3,231
32,3,235
32,3,236
32,3,251
32,3,252
32,3,253
32,3,267
32,3,268
32,3,269
32,3,270
32,3,278
32,3,279
32,3,283
32,3,289
32,3,301
32,3,305
32,3,315
32,3,316
32,3,318
32,3,319
32,3,325
32,3,327
32,3,332
32,3,333
32,3,343
32,3,357
32,3,358
32,3,360
32,3,363
32,3,368
32,3,369
32,3,370
33,1,248
33,1,251
33,1,826
33,1,955
33,1,976
33,1,977
33,1,1039
33,1,1040
33,1,1041
33,1,1042
33,1,1044
33,1,1153
33,1,1379
33,1,1425
33,1,3034
33,1,3410
33,1,3420
33,1,3444
33,1,3641
33,1,4402
33,1,4406
33,1,4943
33,1,4994
33,1,5581
33,1,5669
33,1,5782
33,1,5816
33,1,7484
33,1,7764
33,1,8068
33,1,8565
33,1,8567
33,1,8722
33,1,9588
33,1,9589
33,1,10561
33,1,10562
33,1,10564
33,1,10565
33,1,10568
33,1,10573
33,1,10599
33,1,10610
33,1,10611
33,1,11330
33,1,11428
33,1,12890
33,1,12893
33,1,12940
33,1,12982
33,1,13430
33,1,13435
33,1,13568
33,1,14073
33,1,14079
33,1,14567
33,1,14670
33,1,15311
33,1,15763
33,1,18010
33,1,18452
33,1,19339
33,1,19477
33,2,31
33,2,55
33,2,167
33,2,337
33,2,881
33,2,1613
33,2,1940
33,2,2244
33,2,2264
33,2,2796
33,2,2908
33,2,3291
33,2,3567
33,2,3826
33,2,4119
33,2,4331
33,2,4871
33,2,5236
33,2,5264
33,2,5418
33,2,5436
33,2,6636
33,2,6684
33,2,6751
33,2,6895
33,2,7063
33,2,7477
33,2,7980
33,2,8834
33,2,9222
33,2,9384
33,2,9602
33,2,11688
33,2,12137
33,2,12816
33,2,13177
33,2,13579
33,2,13595
33,2,13829
33,2,14134
33,2,14515
33,2,15279
33,2,15291
33,2,15836
33,2,16039
33,2,17624
33,2,17748
33,2,18560
33,2,18591
33,2,18676
33,2,19101
33,2,19230
33,2,19855
33,2,19971
33,2,20056
33,2,20131
33,2,20160
33,2,20830
33,2,21440
33,2,22936
33,2,23401
33,2,24567
33,3,25
33,3,29
33,3,32
33,3,33
33,3,39
33,3,40
33,3,41
33,3,42
33,3,43
33,3,44
33,3,45
33,3,46
33,3,48
33,3,56
33,3,66
33,3,71
33,3,73
33,3,74
33,3,78
33,3,79
33,3,80
33,3,83
33,3,84
33,3,85
33,3,91
33,3,92
33,3,93
33,3,94
33,3,95
33,3,96
33,3,98
33,3,105
33,3,107
33,3,108
33,3,111
33,3,112
33,3,114
33,3,115
33,3,119
33,3,120
33,3,123
33,3,126
33,3,133
33,3,134
33,3,136
33,3,137
33,3,140
33,3,142
33,3,155
33,3,157
33,3,163
33,3,164
33,3,165
33,3,166
33,3,169
33,3,175
33,3,190
33,3,192
33,3,202
33,3,203
33,3,218
33,3,219
33,3,221
33,3,231
33,3,235
33,3,236
33,3,251
33,3,252
33,3,253
33,3,267
33,3,268
33,3,269
33,3,270
33,3,278
33,3,279
33,3,283
33,3,289
33,3,301
33,3,305
33,3,315
33,3,316
33,3,318
33,3,319
33,3,325
33,3,327
33,3,332
33,3,333
33,3,343
33,3,357
33,3,358
33,3,360
33,3,363
33,3,368
33,3,369
33,3,370
34,1,6430
34,1,6544
34,1,6547
34,1,8895
34,1,12121
34,1,12122
34,1,13301
34,1,19358
34,1,19359
34,1,19360
34,2,3747
34,2,5764
34,2,6340
34,2,7481
34,2,8106
34,2,12041
34,2,13547
34,2,15616
34,2,16671
34,3,25
34,3,29
34,3,32
34,3,40
34,3,41
34,3,42
34,3,43
34,3,44
34,3,45
34,3,46
34,3,48
34,3,66
34,3,71
34,3,73
34,3,78
34,3,79
34,3,80
34,3,83
34,3,84
34,3,85
34,3,91
34,3,92
34,3,93
34,3,94
34,3,98
34,3,105
34,3,108
34,3,111
34,3,112
34,3,114
34,3,115
34,3,120
34,3,126
34,3,133
34,3,134
34,3,136
34,3,142
34,3,155
34,3,163
34,3,164
34,3,165
34,3,166
34,3,175
34,3,190
34,3,192
34,3,202
34,3,218
34,3,219
34,3,236
34,3,252
34,3,268
34,3,270
34,3,278
34,3,279
34,3,283
34,3,289
34,3,301
34,3,305
34,3,315
34,3,318
34,3,319
34,3,325
34,3,327
34,3,332
34,3,333
34,3,357
34,3,358
34,3,360
34,3,367
34,3,368
34,3,369
35,1,525
35,1,526
35,1,1116
35,1,2906
35,1,2907
35,1,2908
35,1,7484
35,1,7584
35,1,8519
35,1,8520
35,1,9655
35,1,13900
35,1,13923
35,1,14958
35,1,16263
35,1,17447
35,1,17455
35,1,17733
35,1,18706
35,1,19320
35,2,2801
35,2,2807
35,2,4871
35,2,6850
35,2,9559
35,2,12866
35,2,15289
35,2,15879
35,2,16751
35,2,16971
35,2,18321
35,2,18994
35,2,19051
35,2,19796
35,2,20798
35,2,20808
35,2,21479
35,2,21679
35,2,21762
35,2,22483
35,3,25
35,3,29
35,3,32
35,3,33
35,3,40
35,3,41
35,3,42
35,3,43
35,3,44
35,3,45
35,3,46
35,3,48
35,3,66
35,3,71
35,3,73
35,3,78
35,3,79
35,3,80
35,3,83
35,3,84
35,3,85
35,3,91
35,3,92
35,3,94
35,3,95
35,3,96
35,3,98
35,3,105
35,3,108
35,3,111
35,3,112
35,3,114
35,3,115
35,3,123
35,3,126
35,3,133
35,3,134
35,3,137
35,3,140
35,3,142
35,3,155
35,3,157
35,3,163
35,3,164
35,3,165
35,3,166
35,3,169
35,3,175
35,3,190
35,3,191
35,3,218
35,3,219
35,3,221
35,3,231
35,3,235
35,3,236
35,3,251
35,3,252
35,3,253
35,3,267
35,3,268
35,3,269
35,3,270
35,3,278
35,3,279
35,3,283
35,3,301
35,3,305
35,3,315
35,3,316
35,3,318
35,3,319
35,3,325
35,3,327
35,3,332
35,3,333
35,3,343
35,3,357
35,3,358
35,3,360
35,3,363
35,3,368
35,3,369
35,3,370
36,1,524
36,1,525
36,1,526
36,1,826
36,1,910
36,1,974
36,1,1364
36,1,1425
36,1,3034
36,1,3420
36,1,3444
36,1,4251
36,1,4252
36,1,4402
36,1,4406
36,1,4861
36,1,5433
36,1,5496
36,1,5500
36,1,5665
36,1,5747
36,1,5816
36,1,6764
36,1,6765
36,1,7415
36,1,7783
36,1,7785
36,1,8068
36,1,8502
36,1,8507
36,1,8722
36,1,9211
36,1,10559
36,1,10560
36,1,10562
36,1,10573
36,1,10602
36,1,10603
36,1,10610
36,1,10845
36,1,10997
36,1,11330
36,1,11352
36,1,12217
36,1,12890
36,1,12891
36,1,12893
36,1,12940
36,1,13195
36,1,13430
36,1,13435
36,1,13558
36,1,14345
36,1,14361
36,1,14366
36,1,14372
36,1,14388
36,1,14442
36,1,14540
36,1,14567
36,1,14598
36,1,14620
36,1,14627
36,1,14639
36,1,14947
36,1,14989
36,1,15324
36,1,15960
36,1,15964
36,1,15979
36,1,16553
36,1,17014
36,1,17227
36,1,19477
36,2,167
36,2,337
36,2,803
36,2,881
36,2,1549
36,2,2761
36,2,3367
36,2,3984
36,2,4160
36,2,4216
36,2,4331
36,2,4479
36,2,5264
36,2,5412
36,2,5439
36,2,6009
36,2,6194
36,2,6636
36,2,6684
36,2,6751
36,2,6895
36,2,7058
36,2,7063
36,2,7591
36,2,8834
36,2,9281
36,2,9570
36,2,9602
36,2,10203
36,2,10609
36,2,10706
36,2,10883
36,2,11644
36,2,12137
36,2,12816
36,2,13287
36,2,13551
36,2,13757
36,2,13829
36,2,13842
36,2,14134
36,2,14239
36,2,15310
36,2,15370
36,2,16438
36,2,16635
36,2,16971
36,2,17463
36,2,17936
36,2,17957
36,2,18265
36,2,18560
36,2,18562
36,2,18591
36,2,18676
36,2,18842
36,2,19101
36,2,19697
36,2,20029
36,2,20129
36,2,20153
36,2,20288
36,2,20724
36,2,21440
36,2,21479
36,2,21819
36,2,22362
36,2,22543
36,2,22582
36,2,22703
36,2,22709
36,2,23166
36,2,23253
36,2,23813
36,3,25
36,3,29
36,3,31
36,3,32
36,3,33
36,3,39
36,3,40
36,3,41
36,3,42
36,3,43
36,3,44
36,3,45
36,3,46
36,3,48
36,3,56
36,3,66
36,3,71
36,3,73
36,3,78
36,3,79
36,3,80
36,3,83
36,3,84
36,3,85
36,3,91
36,3,92
36,3,93
36,3,94
36,3,95
36,3,96
36,3,98
36,3,105
36,3,107
36,3,108
36,3,111
36,3,112
36,3,114
36,3,115
36,3,119
36,3,120
36,3,123
36,3,126
36,3,133
36,3,134
36,3,136
36,3,137
36,3,140
36,3,142
36,3,155
36,3,157
36,3,163
36,3,164
36,3,165
36,3,166
36,3,169
36,3,175
36,3,186
36,3,190
36,3,192
36,3,202
36,3,203
36,3,218
36,3,219
36,3,221
36,3,231
36,3,235
36,3,236
36,3,251
36,3,252
36,3,253
36,3,267
36,3,268
36,3,269
36,3,270
36,3,278
36,3,279
36,3,283
36,3,289
36,3,301
36,3,305
36,3,315
36,3,316
36,3,318
36,3,319
36,3,325
36,3,327
36,3,332
36,3,333
36,3,343
36,3,357
36,3,358
36,3,360
36,3,363
36,3,368
36,3,369
36,3,370
37,1,879
37,1,1529
37,1,6392
37,1,6405
37,1,6414
37,1,6544
37,1,6742
37,1,7251
37,1,7686
37,1,9387
37,1,9460
37,1,10426
37,1,12108
37,1,13518
37,1,14107
37,1,15813
37,1,16462
37,1,16480
37,1,17227
37,1,17837
37,1,17935
37,1,17937
37,1,17939
37,1,17940
37,1,19358
37,1,19708
37,2,311
37,2,461
37,2,533
37,2,1865
37,2,4047
37,2,4253
37,2,4400
37,2,5635
37,2,6137
37,2,8106
37,2,8423
37,2,10013
37,2,10178
37,2,10212
37,2,10297
37,2,11321
37,2,15616
37,2,16687
37,2,20212
37,2,20249
37,2,20431
37,2,21512
37,2,22273
37,2,22444
37,2,22543
37,2,22913
37,3,25
37,3,29
37,3,32
37,3,33
37,3,39
37,3,40
37,3,41
37,3,42
37,3,43
37,3,44
37,3,45
37,3,46
37,3,48
37,3,56
37,3,66
37,3,71
37,3,73
37,3,74
37,3,78
37,3,79
37,3,80
37,3,83
37,3,84
37,3,85
37,3,91
37,3,92
37,3,93
37,3,94
37,3,95
37,3,98
37,3,105
37,3,108
37,3,111
37,3,112
37,3,114
37,3,115
37,3,119
37,3,123
37,3,126
37,3,133
37,3,134
37,3,136
37,3,137
37,3,140
37,3,142
37,3,155
37,3,157
37,3,163
37,3,164
37,3,165
37,3,166
37,3,169
37,3,175
37,3,190
37,3,192
37,3,202
37,3,203
37,3,218
37,3,219
37,3,221
37,3,231
37,3,235
37,3,236
37,3,252
37,3,253
37,3,267
37,3,268
37,3,269
37,3,270
37,3,278
37,3,279
37,3,283
37,3,289
37,3,301
37,3,305
37,3,315
37,3,316
37,3,318
37,3,319
37,3,325
37,3,327
37,3,332
37,3,333
37,3,343
37,3,357
37,3,358
37,3,360
37,3,363
37,3,368
37,3,369
37,3,370
38,1,235
38,1,1405
38,1,1432
38,1,1522
38,1,1540
38,1,2892
38,1,3248
38,1,3253
38,1,3401
38,1,3431
38,1,3481
38,1,4759
38,1,5325
38,1,5471
38,1,5489
38,1,5500
38,1,5501
38,1,5591
38,1,6591
38,1,6858
38,1,7241
38,1,7933
38,1,8128
38,1,8143
38,1,8162
38,1,8198
38,1,8230
38,1,8577
38,1,8732
38,1,8734
38,1,9090
38,1,9484
38,1,9595
38,1,10664
38,1,10947
38,1,11034
38,1,11283
38,1,11292
38,1,11401
38,1,11402
38,1,11578
38,1,11620
38,1,11723
38,1,11945
38,1,11946
38,1,11948
38,1,12046
38,1,12291
38,1,13121
38,1,13229
38,1,13277
38,1,13444
38,1,13655
38,1,13768
38,1,14025
38,1,14348
38,1,14782
38,1,15190
38,1,15415
38,1,15416
38,1,15822
38,1,15997
38,1,16259
38,1,16481
38,1,16482
38,1,16553
38,1,17500
38,1,17504
38,1,17619
38,1,17621
38,1,17632
38,1,17642
38,1,17881
38,1,17930
38,1,18053
38,1,18530
38,1,18755
38,1,19108
38,2,128
38,2,370
38,2,480
38,2,487
38,2,694
38,2,2520
38,2,2543
38,2,2664
38,2,2685
38,2,3295
38,2,3556
38,2,3684
38,2,3949
38,2,3958
38,2,4429
38,2,4960
38,2,5210
38,2,5211
38,2,5270
38,2,5320
38,2,5419
38,2,6009
38,2,6433
38,2,6654
38,2,6690
38,2,6696
38,2,7000
38,2,7364
38,2,7620
38,2,7947
38,2,8002
38,2,8122
38,2,8362
38,2,8653
38,2,9344
38,2,9379
38,2,10087
38,2,10455
38,2,10503
38,2,10658
38,2,11963
38,2,12636
38,2,12693
38,2,12990
38,2,13119
38,2,13588
38,2,13591
38,2,14309
38,2,14338
38,2,14553
38,2,14664
38,2,14949
38,2,16568
38,2,16578
38,2,16925
38,2,16986
38,2,17474
38,2,17615
38,2,19017
38,2,19029
38,2,19177
38,2,19552
38,2,19628
38,2,19784
38,2,19785
38,2,20093
38,2,20095
38,2,20345
38,2,20462
38,2,20503
38,2,21760
38,2,21763
38,2,22040
38,2,22663
38,2,22703
38,2,24071
38,3,25
38,3,29
38,3,32
38,3,33
38,3,39
38,3,40
38,3,41
38,3,42
38,3,43
38,3,45
38,3,46
38,3,48
38,3,56
38,3,66
38,3,71
38,3,73
38,3,74
38,3,78
38,3,79
38,3,80
38,3,83
38,3,84
38,3,85
38,3,91
38,3,92
38,3,93
38,3,94
38,3,95
38,3,96
38,3,98
38,3,105
38,3,108
38,3,111
38,3,112
38,3,114
38,3,115
38,3,119
38,3,120
38,3,123
38,3,126
38,3,133
38,3,134
38,3,136
38,3,137
38,3,140
38,3,142
38,3,155
38,3,157
38,3,163
38,3,164
38,3,165
38,3,166
38,3,169
38,3,175
38,3,190
38,3,191
38,3,192
38,3,202
38,3,203
38,3,218
38,3,219
38,3,221
38,3,231
38,3,235
38,3,236
38,3,251
38,3,252
38,3,253
38,3,267
38,3,268
38,3,269
38,3,270
38,3,278
38,3,279
38,3,283
38,3,289
38,3,301
38,3,305
38,3,315
38,3,316
38,3,318
38,3,319
38,3,325
38,3,327
38,3,332
38,3,333
38,3,343
38,3,357
38,3,358
38,3,360
38,3,363
38,3,367
38,3,368
38,3,369
38,3,370
39,1,1323
39,1,1587
39,1,2906
39,1,2907
39,1,2908
39,1,3324
39,1,3348
39,1,3350
39,1,3351
39,1,3382
39,1,3383
39,1,5433
39,1,5436
39,1,5525
39,1,5617
39,1,6215
39,1,6591
39,1,6593
39,1,7588
39,1,7899
39,1,8286
39,1,8287
39,1,8292
39,1,8428
39,1,8429
39,1,8430
39,1,8431
39,1,8720
39,1,8722
39,1,10602
39,1,10603
39,1,10610
39,1,10611
39,1,11813
39,1,11815
39,1,11816
39,1,14038
39,1,14069
39,1,14070
39,1,14073
39,1,14077
39,1,14377
39,1,14598
39,1,17366
39,1,18424
39,1,18430
39,1,18433
39,1,18446
39,2,72
39,2,73
39,2,121
39,2,881
39,2,1790
39,2,1850
39,2,2033
39,2,2796
39,2,2807
39,2,2980
39,2,3085
39,2,3086
39,2,3662
39,2,4160
39,2,4246
39,2,6134
39,2,7058
39,2,7477
39,2,7905
39,2,9738
39,2,11858
39,2,11865
39,2,12137
39,2,12265
39,2,13588
39,2,14097
39,2,14098
39,2,14099
39,2,15004
39,2,16337
39,2,16679
39,2,16751
39,2,17271
39,2,18193
39,2,18265
39,2,18578
39,2,19933
39,2,20574
39,2,20999
39,2,21679
39,2,22719
39,2,22964
39,2,22966
39,2,23253
39,2,23464
39,2,23950
39,2,24157
39,3,25
39,3,29
39,3,32
39,3,33
39,3,39
39,3,40
39,3,41
39,3,42
39,3,43
39,3,44
39,3,45
39,3,46
39,3,48
39,3,56
39,3,66
39,3,71
39,3,73
39,3,78
39,3,79
39,3,80
39,3,83
39,3,84
39,3,85
39,3,91
39,3,92
39,3,93
39,3,94
39,3,95
39,3,96
39,3,98
39,3,105
39,3,108
39,3,111
39,3,112
39,3,114
39,3,115
39,3,119
39,3,120
39,3,123
39,3,126
39,3,133
39,3,134
39,3,136
39,3,137
39,3,140
39,3,142
39,3,155
39,3,157
39,3,163
39,3,164
39,3,165
39,3,166
39,3,169
39,3,175
39,3,186
39,3,190
39,3,192
39,3,202
39,3,218
39,3,219
39,3,221
39,3,231
39,3,235
39,3,236
39,3,251
39,3,252
39,3,253
39,3,267
39,3,268
39,3,269
39,3,270
39,3,278
39,3,279
39,3,283
39,3,289
39,3,301
39,3,305
39,3,315
39,3,316
39,3,318
39,3,319
39,3,325
39,3,327
39,3,332
39,3,333
39,3,343
39,3,357
39,3,358
39,3,360
39,3,363
39,3,367
39,3,368
39,3,369
39,3,370
40,1,525
40,1,1654
40,1,3027
40,1,3034
40,1,3771
40,1,5142
40,1,5272
40,1,6311
40,1,6312
40,1,6320
40,1,6359
40,1,6593
40,1,6742
40,1,6765
40,1,7415
40,1,7687
40,1,8068
40,1,8353
40,1,8355
40,1,8502
40,1,8661
40,1,8722
40,1,9195
40,1,9427
40,1,9430
40,1,9476
40,1,10426
40,1,10559
40,1,10560
40,1,10562
40,1,10565
40,1,10573
40,1,10602
40,1,10603
40,1,10610
40,1,11228
40,1,11815
40,1,11827
40,1,12891
40,1,13430
40,1,13435
40,1,13517
40,1,13524
40,1,13558
40,1,13569
40,1,13834
40,1,14070
40,1,14345
40,1,14361
40,1,14363
40,1,14442
40,1,14598
40,1,14656
40,1,14825
40,1,15979
40,1,17014
40,1,17133
40,1,17543
40,1,19338
40,1,19595
40,2,881
40,2,1549
40,2,1670
40,2,1726
40,2,1736
40,2,1962
40,2,2761
40,2,3014
40,2,3564
40,2,3984
40,2,4160
40,2,4783
40,2,4887
40,2,5264
40,2,5439
40,2,5961
40,2,6034
40,2,6636
40,2,6684
40,2,6812
40,2,6878
40,2,7298
40,2,7352
40,2,7375
40,2,8423
40,2,9225
40,2,10244
40,2,10297
40,2,10706
40,2,11234
40,2,12137
40,2,12524
40,2,12816
40,2,13423
40,2,13607
40,2,13842
40,2,14134
40,2,14411
40,2,15310
40,2,15370
40,2,15372
40,2,16679
40,2,16971
40,2,17463
40,2,18193
40,2,18233
40,2,18265
40,2,18930
40,2,19101
40,2,20029
40,2,20065
40,2,20724
40,2,20800
40,2,20830
40,2,22582
40,2,22719
40,2,23253
40,2,24285
40,2,24747
40,3,25
40,3,29
40,3,31
40,3,32
40,3,33
40,3,39
40,3,40
40,3,41
40,3,42
40,3,44
40,3,45
40,3,46
40,3,48
40,3,56
40,3,66
40,3,71
40,3,73
40,3,78
40,3,79
40,3,80
40,3,83
40,3,84
40,3,85
40,3,91
40,3,92
40,3,93
40,3,95
40,3,96
40,3,98
40,3,105
40,3,107
40,3,108
40,3,111
40,3,112
40,3,114
40,3,115
40,3,119
40,3,123
40,3,126
40,3,133
40,3,134
40,3,136
40,3,137
40,3,140
40,3,142
40,3,155
40,3,157
40,3,163
40,3,164
40,3,165
40,3,166
40,3,169
40,3,175
40,3,186
40,3,190
40,3,192
40,3,202
40,3,218
40,3,219
40,3,221
40,3,235
40,3,236
40,3,251
40,3,252
40,3,253
40,3,267
40,3,268
40,3,269
40,3,270
40,3,278
40,3,279
40,3,283
40,3,289
40,3,301
40,3,305
40,3,315
40,3,316
40,3,318
40,3,319
40,3,325
40,3,327
40,3,332
40,3,333
40,3,343
40,3,357
40,3,358
40,3,360
40,3,363
40,3,368
40,3,369
40,3,370
41,1,384
41,1,525
41,1,3034
41,1,4484
41,1,5116
41,1,6414
41,1,7140
41,1,7141
41,1,7143
41,1,7155
41,1,7166
41,1,7686
41,1,8449
41,1,10426
41,1,13195
41,1,13433
41,1,13440
41,1,13551
41,1,13552
41,1,14540
41,2,29
41,2,461
41,2,3824
41,2,4216
41,2,4507
41,2,9525
41,2,10297
41,2,11176
41,2,11573
41,2,13549
41,2,14134
41,2,16463
41,2,16971
41,2,17169
41,2,17957
41,2,19074
41,2,20692
41,2,22444
41,3,25
41,3,29
41,3,32
41,3,39
41,3,40
41,3,41
41,3,42
41,3,43
41,3,44
41,3,45
41,3,46
41,3,48
41,3,56
41,3,66
41,3,71
41,3,73
41,3,78
41,3,79
41,3,80
41,3,83
41,3,85
41,3,91
41,3,92
41,3,93
41,3,95
41,3,96
41,3,98
41,3,105
41,3,108
41,3,111
41,3,112
41,3,115
41,3,119
41,3,120
41,3,123
41,3,126
41,3,133
41,3,134
41,3,136
41,3,137
41,3,142
41,3,157
41,3,163
41,3,164
41,3,165
41,3,166
41,3,169
41,3,190
41,3,202
41,3,219
41,3,221
41,3,231
41,3,235
41,3,236
41,3,251
41,3,252
41,3,253
41,3,267
41,3,269
41,3,270
41,3,278
41,3,279
41,3,283
41,3,289
41,3,301
41,3,305
41,3,315
41,3,316
41,3,318
41,3,319
41,3,325
41,3,327
41,3,332
41,3,333
41,3,357
41,3,358
41,3,360
41,3,363
41,3,368
41,3,369
41,3,370
42,1,3961
42,1,3965
42,1,7150
42,1,7155
42,1,7160
42,1,7172
42,1,7449
42,1,13152
42,1,13153
42,1,13156
42,1,14929
42,1,14930
42,1,14965
42,1,15473
42,1,16181
42,2,29
42,2,3989
42,2,4505
42,2,4987
42,2,5466
42,2,5734
42,2,7232
42,2,9336
42,2,16064
42,2,17343
42,2,17453
42,2,18482
42,2,19928
42,2,20149
42,2,21277
42,3,25
42,3,29
42,3,32
42,3,40
42,3,41
42,3,42
42,3,45
42,3,46
42,3,48
42,3,56
42,3,66
42,3,73
42,3,78
42,3,79
42,3,80
42,3,83
42,3,92
42,3,93
42,3,95
42,3,98
42,3,111
42,3,112
42,3,114
42,3,115
42,3,119
42,3,120
42,3,123
42,3,126
42,3,133
42,3,134
42,3,136
42,3,137
42,3,142
42,3,155
42,3,157
42,3,163
42,3,164
42,3,165
42,3,166
42,3,169
42,3,175
42,3,190
42,3,218
42,3,219
42,3,221
42,3,231
42,3,236
42,3,251
42,3,252
42,3,253
42,3,267
42,3,268
42,3,269
42,3,270
42,3,278
42,3,279
42,3,289
42,3,301
42,3,305
42,3,315
42,3,319
42,3,327
42,3,332
42,3,333
42,3,343
42,3,357
42,3,360
42,3,363
42,3,368
42,3,369
42,3,370
43,1,8624
43,1,8625
43,1,8626
43,1,8627
43,1,8628
43,1,8629
43,1,8630
43,1,8631
43,1,8632
43,1,8633
43,1,8634
43,1,8635
43,1,8636
43,1,8637
43,1,8638
43,1,8639
43,1,8640
43,1,8641
43,1,8645
43,1,8646
43,1,8648
43,1,8649
43,1,8650
43,1,8651
43,1,8652
43,1,8653
43,2,1331
43,2,3474
43,2,3551
43,2,3610
43,2,3631
43,2,4293
43,2,4922
43,2,6600
43,2,6602
43,2,8888
43,2,11924
43,2,12039
43,2,14791
43,2,14833
43,2,14860
43,2,17484
43,2,18296
43,2,18335
43,2,18336
43,2,18337
43,2,18903
43,2,19636
43,2,19693
43,2,19756
43,2,20040
43,2,23098
43,3,25
43,3,29
43,3,32
43,3,33
43,3,39
43,3,40
43,3,41
43,3,42
43,3,44
43,3,45
43,3,46
43,3,48
